municipality,district,section1,section2,section3,section4,section5,section6,excluded,total
Ohey,Goesnes,,,,5,,,,5
Ohey,Haillot,,,,20,,,,20
Ohey,Jallet,,,,3,,,,3
Ohey,Ohey,,,,24,,,,24
Ohey,Perwez,,,,7,,,,7
Onhaye,Anthée,,,10,,,,,10
Onhaye,Falaën,,,13,,,,,13
Onhaye,Gerin,,,6,,,,,6
Onhaye,Onhaye,,,29,,,,,29
Onhaye,Serville,,,5,,,,,5
Onhaye,Sommière,,,9,,,,,9
Onhaye,Weillen,,,9,,,,,9
Philippeville,Fagnolle,,,4,,,,,4
Philippeville,Franchimont,,,,,,,6,6
Philippeville,Jamagne,,,,,,,5,5
Philippeville,Jamiolle,,,,,,,3,3
Philippeville,Merlemont,,,,,,,11,11
Philippeville,Neuville,,,,,,,17,17
Philippeville,Omezée,,,2,,,,,2
Philippeville,Philippeville,,,,,,,34,34
Philippeville,Roly,,,,,,,9,9
Philippeville,Romedenne,,,10,,,,,10
Philippeville,Samart,,,,,,,8,8
Philippeville,Sart-en-Fagne,,,,,,,4,4
Philippeville,Sautour,,,,,,,3,3
Philippeville,Surice,,,8,,,,,8
Philippeville,Villers-en-Fagne,,,,,,,3,3
Philippeville,Villers-le-Gambon,,,1,,,,12,13
Philippeville,Vodecée,,,,,,,4,4
Profondeville,Arbre,,,,,,,13,13
Profondeville,Bois-de-Villers,,,,,,,38,38
Profondeville,Lesve,,,,,,,34,34
Profondeville,Lustin,,,1,,,,33,34
Profondeville,Profondeville,,,,,,,34,34
Profondeville,Rivière,,,,,,,10,10
Rochefort,Ave-Et-Auffe,,,15,,,,,15
Rochefort,Buissonville,15,,,,,,,15
Rochefort,Eprave,11,,1,,,,,12
Rochefort,Han-sur-Lesse,11,,,,,,,11
Rochefort,Jemelle,17,,,,,,,17
Rochefort,Lavaux-Sainte-Anne,,,9,,,,,9
Rochefort,Lessive,2,,1,,,,,3
Rochefort,Mont-Gauthier,7,,,,,,9,16
Rochefort,Rochefort,61,,,,,,,61
Rochefort,Villers-sur-Lesse,17,,1,,,,,18
Rochefort,Wavreille,11,,1,,,,,12
Sambreville,Arsimont,,,4,,,,15,19
Sambreville,Auvelais,,,,,,,60,60
Sambreville,Falisolle,,,,,,,22,22
Sambreville,Keumiée,,,,,,,2,2
Sambreville,Moignelée,,,,,,,9,9
Sambreville,Tamines,,,,,,,38,38
Sambreville,Velaine,,,,,,,31,31
Sombreffe,Boignée,,,,5,,,5,10
Sombreffe,Ligny,,,,27,,,,27
Sombreffe,Sombreffe,,,31,1,,,,32
Sombreffe,Tongrinne,,,25,2,,,,27
Somme-Leuze,Baillonville,,,,19,,,,19
Somme-Leuze,Bonsin,,,,10,,,,10
Somme-Leuze,Heure,,,,24,,,,24
Somme-Leuze,Hogne,,,,8,,,,8
Somme-Leuze,Nettinne,,,,10,,,,10
Somme-Leuze,Noiseux,,,,26,,,,26
Somme-Leuze,Sinsin,,,,18,,,,18
Somme-Leuze,Somme-Leuze,,,,26,,,,26
Somme-Leuze,Waillet,,,,2,,,,2
Viroinval,Dourbes,,,6,,,,,6
Viroinval,Le Mesnil,,,,,,,,0
Viroinval,Mazée,,,8,,,,,8
Viroinval,Nismes,,,13,,,,,13
Viroinval,Oignies-en-Thiérache,,,16,,,,,16
Viroinval,Olloy-Sur-Viroin,,,6,,,,,6
Viroinval,Treignes,,,10,,,,,10
Viroinval,Vierves-sur-Viroin,,,5,,,,,5
Vresse-sur-Semois,Alle,18,,,,,,,18
Vresse-sur-Semois,Bohan,11,,,,,,,11
Vresse-sur-Semois,Nafraiture,5,,,,,,,5
Vresse-sur-Semois,Orchimont,7,,,,,,,7
Vresse-sur-Semois,Sugny,10,,,,,,,10
Vresse-sur-Semois,Vresse,17,,,,,,,17
Walcourt,Berzée,,,6,,,,,6
Walcourt,Castillon,,,9,,,,,9
Walcourt,Chastrès,,,17,,,,,17
Walcourt,Clermont,,,19,,,,,19
Walcourt,Fontenelle,,,4,,,,,4
Walcourt,Fraire,,,7,,,,15,22
Walcourt,Gourdinne,,,10,,,,,10
Walcourt,Laneffe,,,23,,,,1,24
Walcourt,Pry,,,10,,,,,10
Walcourt,Rognée,,,7,,,,,7
Walcourt,Somzée,,,18,,,,,18
Walcourt,Tarcienne,,,29,,,,,29
Walcourt,Thy-le-Chateau,,,29,,,,,29
Walcourt,Vogenée,,,5,,,,5,10
Walcourt,Walcourt,,,25,,,,,25
Walcourt,Yves-Gomezée,,,,,,,28,28
Yvoir,Dorinne,,,,14,,,,14
Yvoir,Durnal,,,,17,,,,17
Yvoir,Godinne,,,19,,,,10,29
Yvoir,Purnode,,,,10,,,,10
Yvoir,Spontin,,,,18,,,,18
Yvoir,Yvoir,,,28,25,,,,53
Aalst,Aalst,,2,,,,,342,344
Aalst,Baardegem,,7,3,,,,,10
Aalst,Erembodegem,,6,,,,,97,103
Aalst,Gijzegem,,10,,,,,11,21
Aalst,Herdersem,,,,,,,18,18
Aalst,Hofstade,,,,,,,38,38
Aalst,Meldert,,21,,,,,,21
Aalst,Moorsel,,20,,,,,10,30
Aalst,Nieuwerkerken,,,,,,,32,32
Aalter,Aalter,,,,,,145,51,196
Aalter,Bellem,,,5,,,16,3,24
Aalter,Lotenhulle,,,6,,,36,,42
Aalter,Poeke,,,,1,,10,,11
Assenede,Assenede,,,31,,,,39,70
Assenede,Bassevelde,,,21,,,,19,40
Assenede,Boekhoute,,,1,,,,26,27
Assenede,Oosteeklo,,,26,,,,10,36
Berlare,Berlare,55,,,,,,,55
Berlare,Overmere,33,,,,,3,5,41
Berlare,Uitbergen,19,,,,,,,19
Beveren,Beveren-Waas,,1,,,,,143,144
Beveren,Doel,,,,,,,13,13
Beveren,Haasdonk,,,,,,,27,27
Beveren,Kallo,,,,,,,96,96
Beveren,Kieldrecht,,,,,,,39,39
Beveren,Melsele,,,,,,,84,84
Beveren,Verrebroek,,,,,,,37,37
Beveren,Vrasene,,32,,,,,2,34
Brakel,Elst,,,,13,,,,13
Brakel,Everbeek,,,1,17,,,,18
Brakel,Michelbeke,,,,19,,,,19
Brakel,Nederbrakel,,,,60,,,,60
Brakel,Opbrakel,,,,17,,,,17
Brakel,Parike,,,,7,,,,7
Brakel,Zegelsem,,,1,10,,,,11
Buggenhout,Buggenhout,,,126,,,,,126
De Pinte,De Pinte,,,69,,,,,69
De Pinte,Zevergem,,,22,,,,1,23
Deinze,Astene,,,,,,,50,50
Deinze,Bachte-Maria-Leerne,,,,,,,32,32
Deinze,Deinze,,,,,,,90,90
Deinze,Gottem,,,,,,,16,16
Deinze,Grammene,,,,,,,13,13
Deinze,Meigem,,,,,,,19,19
Deinze,Petegem-aan-de-Leie,,,,,,,121,121
Deinze,Sint-Martens-Leerne,,,5,,,,11,16
Deinze,Vinkt,,,,,,,19,19
Deinze,Wontergem,,,,,,,19,19
Deinze,Zeveren,,,,,,,10,10
Denderleeuw,Denderleeuw,,56,,,,,14,70
Denderleeuw,Iddergem,,,,,,,15,15
Denderleeuw,Welle,,7,,,,,17,24
Dendermonde,Appels,,24,,,,,,24
Dendermonde,Baasrode,,1,60,,,,,61
Dendermonde,Dendermonde,,120,2,,,,1,123
Dendermonde,Grembergen,1,,,,,,49,50
Dendermonde,Mespelare,,4,,,,,,4
Dendermonde,Oudegem,,34,,,,,,34
Dendermonde,Schoonaarde,,24,,,,,,24
Dendermonde,Sint-Gillis-Bij-Dendermonde,,57,72,,,,,129
Destelbergen,Destelbergen,,,,,,83,3,86
Destelbergen,Heusden,,,,,,74,,74
Eeklo,Eeklo,,,,,,,222,222
Erpe-Mere,Aaigem,,,,3,,,12,15
Erpe-Mere,Bambrugge,,,,,,,12,12
Erpe-Mere,Burst,,,,,,,23,23
Erpe-Mere,Erondegem,,,,,,,20,20
Erpe-Mere,Erpe,1,,,,,,52,53
Erpe-Mere,Mere,,,,,,,36,36
Erpe-Mere,Ottergem,,,,,,,7,7
Erpe-Mere,Vlekkem,,,,,,,5,5
Evergem,Ertvelde,,,76,,,,10,86
Evergem,Evergem,,,,,,,191,191
Evergem,Sleidinge,,,,,,,64,64
Gavere,Asper,,,,,,,50,50
Gavere,Baaigem,,,,,,,7,7
Gavere,Dikkelvenne,,,,,,,23,23
Gavere,Gavere,,,,,,,29,29
Gavere,Semmerzake,,,,,,,12,12
Gavere,Vurste,,,,,,1,10,11
Gent,Drongen,,,123,,,,24,147
Gent,Gent Muide-Sifferdok,,,,,,,100,100
Gent,Gentbrugge,,,,,,58,12,70
Gent,Gent-Centrum,,,8,,,8,622,638
Gent,Gent-Zuid,,,4,,,,90,94
Gent,Ledeberg,,,,,,48,25,73
Gent,Mariakerke,,,,,,,99,99
Gent,Oostakker,,,,,,150,62,212
Gent,Sint-Amandsberg,,,,,,101,22,123
Gent,Sint-Denijs-Westrem,,,117,,,,1,118
Gent,Wondelgem,,,,,,,83,83
Gent,Zwijnaarde,,,77,,,,7,84
Geraardsbergen,Geraardsbergen,,,,51,,,,51
Geraardsbergen,Goeferdinge,,,,17,,,,17
Geraardsbergen,Grimminge,,,,6,,,,6
Geraardsbergen,Idegem,,,,10,,,,10
Geraardsbergen,Moerbeke,,,,16,,,,16
Geraardsbergen,Nederboelare,,,,15,,,,15
Geraardsbergen,Nieuwenhove,,,,1,,,3,4
Geraardsbergen,Onkerzele,,,,30,,,,30
Geraardsbergen,Ophasselt,,,,21,,,,21
Geraardsbergen,Overboelare,,,,31,,,,31
Geraardsbergen,Schendelbeke,,,,36,,,,36
Geraardsbergen,Smeerebbe-Vloerzegem,,,,5,,,,5
Geraardsbergen,Viane,,,,12,,,,12
Geraardsbergen,Waarbeke,,,,4,,,,4
Geraardsbergen,Zandbergen,,,,10,,,5,15
Geraardsbergen,Zarlardinge,,,2,11,,,,13
Haaltert,Denderhoutem,,,,,,,41,41
Haaltert,Haaltert,,,,,,,46,46
Haaltert,Heldergem,,,,,,,10,10
Haaltert,Kerksken,,,,,,,13,13
Hamme,Hamme,,,,,,,174,174
Hamme,Moerzeke,,,,,,,39,39
Herzele,Borsbeke,,,,14,,,,14
Herzele,Herzele,,,,37,,,,37
Herzele,Hillegem,,,,17,,,,17
Herzele,Ressegem,,,,6,,,,6
Herzele,Sint-Antelinks,,,,1,,,4,5
Herzele,Sint-Lievens-Esse,,,,17,,,,17
Herzele,Steenhuize-Wijnhuize,,,,16,,,,16
Herzele,Woubrechtegem,,,,3,,,2,5
Horebeke,Sint-Kornelis-Horebeke,,,,,,,8,8
Horebeke,Sint-Maria-Horebeke,,,5,,,,16,21
Kaprijke,Kaprijke,,,,,,,30,30
Kaprijke,Lembeke,,,,,,,44,44
Kluisbergen,Berchem,,,1,,,,29,30
Kluisbergen,Kwaremont,,,,,,,17,17
Kluisbergen,Ruien,,,,,,,35,35
Kluisbergen,Zulzeke,,,1,,,,13,14
Knesselare,Knesselare,,,,,,53,,53
Knesselare,Ursel,,,,,,31,4,35
Kruibeke,Bazel,,,,,,,42,42
Kruibeke,Kruibeke,,,,,,,64,64
Kruibeke,Rupelmonde,,,,,,,16,16
Kruishoutem,Kruishoutem,,,2,,,,104,106
Kruishoutem,Lozer-Kern,,,3,,,,14,17
Kruishoutem,Nokere,,,,,,,21,21
Kruishoutem,Wannegem-Lede,,,15,,,,2,17
Laarne,Kalken,7,,,,,43,,50
Laarne,Laarne,2,,,,,55,,57
Lebbeke,Denderbelle,,17,,,,,,17
Lebbeke,Lebbeke,,38,55,,,,13,106
Lebbeke,Wieze,,16,,,,,8,24
Lede,Impe,9,,,,,,,9
Lede,Lede,76,,,,,,,76
Lede,Oordegem,34,,,,,,,34
Lede,Smetlede,8,,,,,,,8
Lede,Wanzele,4,,,,,,,4
Lierde,Deftinge,,,,14,,,,14
Lierde,Hemelveerdegem,,,,4,,,,4
Lierde,Sint-Maria-Lierde,,,,22,,,,22
Lierde,Sint-Martens-Lierde,,,,13,,,,13
Lochristi,Beervelde,,,,,,32,8,40
Lochristi,Lochristi,,,,,,4,118,122
Lochristi,Zaffelare,,,,,,5,30,35
Lochristi,Zeveneken,,,,,,,31,31
Lokeren,Daknam,7,,,,,,,7
Lokeren,Eksaarde,1,,,,,,38,39
Lokeren,Lokeren,157,,,,,1,190,348
Lovendegem,Lovendegem,,,,,,,71,71
Lovendegem,Vinderhoute,,,,,,,10,10
Maarkedal,Etikhove,,,21,,,,15,36
Maarkedal,Maarke-Kerkem,,,12,,,,,12
Maarkedal,Nukerke,,,6,,,,24,30
Maarkedal,Schorisse,,,18,,,,2,20
Maldegem,Adegem,,,,,,,71,71
Maldegem,Maldegem,,,,,,36,155,191
Maldegem,Middelburg,,,,,,,10,10
Melle,Gontrode,,,,,,10,,10
Melle,Melle,,,,,,77,36,113
Merelbeke,Bottelare,,,,,,20,,20
Merelbeke,Melsen,,,,,,11,,11
Merelbeke,Merelbeke,,,2,,,86,73,161
Merelbeke,Munte,,,,,,10,,10
Merelbeke,Schelderode,,,,,,19,,19
Moerbeke,Moerbeke-Waas,43,,,,,5,15,63
Nazareth,Eke,,,,,,,71,71
Nazareth,Nazareth,,,,,,,108,108
Nevele,Hansbeke,,,19,,,2,,21
Nevele,Landegem,,,34,,,,1,35
Nevele,Merendree,,,13,,,,10,23
Nevele,Nevele,,,46,,,,1,47
Nevele,Poesele,,,3,,,4,,7
Nevele,Vosselare,,,17,,,,,17
Ninove,Appelterre-Eichem,,,,,,,23,23
Ninove,Aspelare,,,,,,,12,12
Ninove,Denderwindeke,,,,,,,29,29
Ninove,Lieferinge,,,,,,,2,2
Ninove,Meerbeke,,,,,,,38,38
Ninove,Nederhasselt,,,,,,,7,7
Ninove,Neigem,,,,,,,2,2
Ninove,Ninove,,,,,,,136,136
Ninove,Okegem,,,,,,,12,12
Ninove,Outer,,,,,,,26,26
Ninove,Pollare,,,,,,,7,7
Ninove,Voorde,,,,6,,,6,12
Oosterzele,Balegem,31,,,,,,,31
Oosterzele,Gijzenzele,,,,,,9,,9
Oosterzele,Landskouter,,,,,,6,,6
Oosterzele,Moortsele,,,,,,10,,10
Oosterzele,Oosterzele,14,,,,,20,,34
Oosterzele,Scheldewindeke,4,,,,,39,,43
Oudenaarde,Heurne,,,9,,,,,9
Oudenaarde,Mater,,,18,,,,9,27
Oudenaarde,Melden,,,28,,,,3,31
Oudenaarde,Mullem,,,8,,,,,8
Oudenaarde,Oudenaarde,,,318,,,,,318
Oudenaarde,Welden,,,9,,,,3,12
Ronse,Ronse,,,1,,,,256,257
Sint-Gillis-Waas,De Klinge,,17,,,,,1,18
Sint-Gillis-Waas,Meerdonk,,,,,,,14,14
Sint-Gillis-Waas,Peisels en Verre,,5,,,,,,5
Sint-Gillis-Waas,Sint-Gillis-Waas,,89,,,,,1,90
Sint-Gillis-Waas,Sint-Pauwels,,42,,,,,,42
Sint-Laureins,Sint-Jan-in-Eremo,,,,,,,15,15
Sint-Laureins,Sint-Laureins,,,,,,,41,41
Sint-Laureins,Sint-Margriete,,,,,,,11,11
Sint-Laureins,Waterland-Oudeman,,,,,,,8,8
Sint-Laureins,Watervliet,,,,,,,26,26
Sint-Lievens-Houtem,Bavegem,17,,,,,,,17
Sint-Lievens-Houtem,Letterhoutem,10,,,,,,,10
Sint-Lievens-Houtem,Sint-Lievens-Houtem,38,,,,,,,38
Sint-Lievens-Houtem,Vlierzele,21,,,,,,,21
Sint-Lievens-Houtem,Zonnegem,5,,,,,,,5
Sint-Martens-Latem,Deurle,,,35,,,,,35
Sint-Martens-Latem,Sint-Martens-Latem,,,76,,,,,76
Sint-Niklaas,Belsele,63,9,,,,,12,84
Sint-Niklaas,Nieuwkerken-Waas,,46,,,,,4,50
Sint-Niklaas,Sinaai-Waas,36,11,,,,,2,49
Sint-Niklaas,Sint-Niklaas,87,67,,,,,336,490
Stekene,Kemzeke,,28,,,,,,28
Stekene,Klein Sinaai-Kern,2,9,,,,,,11
Stekene,Stekene,,121,,,,,,121
Temse,Elversele,15,,,,,,6,21
Temse,Steendorp,,,,,,,19,19
Temse,Temse,,,,,,,212,212
Temse,Tielrode,14,,,,,,11,25
Waarschoot,Waarschoot,,,,,,,75,75
Waasmunster,Waasmunster,106,,,,,,,106
Wachtebeke,Wachtebeke,2,,,,,77,,79
Wetteren,Massemen,13,,,,,4,,17
Wetteren,Westrem,12,,,,,1,,13
Wetteren,Wetteren,149,,,,,76,,225
Wichelen,Schellebelle,30,,,,,,,30
Wichelen,Serskamp,22,,,,,,,22
Wichelen,Wichelen,40,,,,,,,40
Wortegem-Petegem,Elsegem,,,9,,,,4,13
Wortegem-Petegem,Moregem en Ooike,,,14,,,,4,18
Wortegem-Petegem,Petegem-aan-de-Schelde,,,27,,,,,27
Wortegem-Petegem,Wortegem,,,1,,,,35,36
Zele,Zele,192,,,,,,7,199
Zelzate,Zelzate,,,,,,58,34,92
Zingem,Huise,,,21,,,,9,30
Zingem,Ouwegem,,,1,,,,15,16
Zingem,Zingem,,,5,,,,24,29
Zomergem,Oostwinkel,,,,,,,9,9
Zomergem,Ronsele,,,,,,,6,6
Zomergem,Zomergem,,,,,,25,57,82
Zottegem,Elene en Oombergen,1,,,17,,,,18
Zottegem,Erwetegem,,,,21,,,,21
Zottegem,Godveerdegem,,,,10,,,,10
Zottegem,Grotenberge,,,,30,,,,30
Zottegem,Leeuwergem,,,,25,,,,25
Zottegem,Sint-Goriks-Oudenhove,,,,6,,,,6
Zottegem,Sint-Maria-Oudenhove,,,,12,,,,12
Zottegem,Strijpen,,,,28,,,,28
Zottegem,Velzeke-Ruddershove,,,,27,,,,27
Zottegem,Zottegem,,,,57,,,,57
Zulte,Machelen,,,,,,,47,47
Zulte,Olsene,,,,,,,53,53
Zulte,Zulte,,,,,,,85,85
Zwalm,Beerlegem,,,,,,,4,4
Zwalm,Dikkele,,,,,,,2,2
Zwalm,Hundelgem,,,,,,,5,5
Zwalm,Meilegem,,,,,,,5,5
Zwalm,Munkzwalm,,,,,,,18,18
Zwalm,Nederzwalm-Hermelgem,,,,,,,8,8
Zwalm,Paulatem,,,,,,,2,2
Zwalm,Roborst,,,,,,,10,10
Zwalm,Rozebeke,,,,,,,3,3
Zwalm,Sint-Blasius-Boekel,,,,,,,11,11
Zwalm,Sint-Denijs-Boekel,,,,,,,14,14
Zwalm,Sint-Maria-Latem,,,,,,,7,7
Aarschot,Aarschot,,,,,,195,,195
Aarschot,Gelrode,,,,,,12,1,13
Aarschot,Langdorp,,,,,,59,2,61
Aarschot,Rillaar,,,,,,37,,37
Affligem,Essene,,25,,,,,,25
Affligem,Hekelgem,,24,,,,,7,31
Affligem,Teralfene,,17,,,,,,17
Asse,Asse,,72,1,,,,45,118
Asse,Bekkerzeel,,,,,,,4,4
Asse,Kobbegem,,,,,,,22,22
Asse,Mollem,,,11,,,,34,45
Asse,Relegem,,,,,,,15,15
Asse,Zellik,,,,,,,96,96
Beersel,Alsemberg,,,,,35,,10,45
Beersel,Beersel,,,,,6,,31,37
Beersel,Dworp,,,,,,,42,42
Beersel,Huizingen,,,,,,,47,47
Beersel,Lot,,,,,,,56,56
Begijnendijk,Begijnendijk,,,,,,36,,36
Begijnendijk,Betekom,,,,,,32,,32
Bekkevoort,Assent,,,,,18,,10,28
Bekkevoort,Bekkevoort,,,,,32,,,32
Bekkevoort,Molenbeek-Wersbeek,,,,,15,,,15
Bertem,Bertem,30,,,,,,,30
Bertem,Korbeek-Dijle,6,,,,,,,6
Bertem,Leefdaal,20,,,6,,,,26
Bever,Bever,,,,20,,,,20
Bierbeek,Bierbeek,,,,,,,37,37
Bierbeek,Korbeek-Lo,,,,,,,39,39
Bierbeek,Lovenjoel,,,,,,,25,25
Bierbeek,Opvelp,,,,,,,4,4
Boortmeerbeek,Boortmeerbeek,,65,,,,,,65
Boortmeerbeek,Hever,,41,,,,,,41
Boutersem,Boutersem,,,,,,,27,27
Boutersem,Kerkom,,,,,,,7,7
Boutersem,Neervelp,,,,,,,13,13
Boutersem,Roosbeek,,,,,,,18,18
Diest,Deurne,,,,,,,16,16
Diest,Diest,,,,,,,101,101
Diest,Kaggevinne,,,,,,,17,17
Diest,Molenstede,,,,,,,42,42
Diest,Schaffen,,,,,,,48,48
Diest,Webbekom,,,,,1,,52,53
Dilbeek,Dilbeek,,,,,35,,84,119
Dilbeek,Groot-Bijgaarden,,,,,5,,108,113
Dilbeek,Itterbeek,,,,,25,,7,32
Dilbeek,Schepdaal,,,,,39,,,39
Dilbeek,Sint-Martens-Bodegem,,,,,17,,,17
Dilbeek,Sint-Ulriks-Kapelle,,1,,,11,,3,15
Drogenbos,Drogenbos,,,,,,,79,79
Galmaarden,Galmaarden,,,,31,,,,31
Galmaarden,Tollembeek,,,,25,,,,25
Galmaarden,Vollezele,,,,16,,,,16
Geetbets,Geetbets,,,,,30,,,30
Geetbets,Grazen,,,,,4,,,4
Geetbets,Rummen,,,,,24,,,24
Glabbeek,Attenrode,,,,,9,,,9
Glabbeek,Bunsbeek,,,,,12,,1,13
Glabbeek,Glabbeek-Zuurbemde,,,,,22,,,22
Glabbeek,Kapellen,,,,,7,,,7
Gooik,Gooik,,,,35,,,,35
Gooik,Kester,,,,16,,,,16
Gooik,Leerbeek,,,,7,,,,7
Gooik,Oetingen,,,,17,,,,17
Grimbergen,Beigem,,,,,,,7,7
Grimbergen,Grimbergen,,,,,,,123,123
Grimbergen,Humbeek,,,,,,,32,32
Grimbergen,Strombeek-Bever,,,,,,,73,73
Haacht,Haacht,,56,,,,,,56
Haacht,Tildonk,,36,,,,,1,37
Haacht,Wespelaar,,36,,,,,,36
Halle,Buizingen,,,,,,,39,39
Halle,Halle,,,,1,,,174,175
Halle,Lembeek,,,,,,,44,44
Herent,Herent,,25,,,,,58,83
Herent,Veltem-Beisem,,11,,,,,22,33
Herent,Winksele,,11,,,,,25,36
Herne,Herfelingen,,,,19,,,,19
Herne,Herne,,,,41,,,,41
Herne,Sint-Pieters-Kapelle,,,,11,,,,11
Hoegaarden,Hoegaarden,,47,,,,,,47
Hoegaarden,Meldert,,9,,,,,,9
Hoegaarden,Outgaarden,,5,,,,,1,6
Hoeilaart,Hoeilaart,,,,,78,,,78
Holsbeek,Holsbeek,,,,,,,34,34
Holsbeek,Kortrijk-Dutsel,,,,,,1,11,12
Holsbeek,Nieuwrode,,,,,,18,1,19
Holsbeek,Sint-Pieters-Rode,,,,,,,10,10
Huldenberg,Huldenberg,33,,,,,,,33
Huldenberg,Loonbeek,7,,,,,,,7
Huldenberg,Neerijse,19,,,,,,,19
Huldenberg,Ottenburg,12,,,,,,,12
Huldenberg,Sint-Agatha-Rode,14,,,,,,1,15
Kampenhout,Berg,,,,,,,28,28
Kampenhout,Buken,,4,,,,,,4
Kampenhout,Kampenhout,,60,,,,,13,73
Kampenhout,Nederokkerzeel,,21,,,,,,21
Kapelle-op-den-Bos,Kapelle-op-den-Bos,,,,,30,,,30
Kapelle-op-den-Bos,Nieuwenrode,,,,,18,,,18
Kapelle-op-den-Bos,Ramsdonk,,,,,15,,,15
Keerbergen,Keerbergen,,84,,,,,13,97
Kortenaken,Hoeleden,,,,,13,,,13
Kortenaken,Kersbeek-Miskom,,,,,17,,,17
Kortenaken,Kortenaken,,,,,23,,,23
Kortenaken,Ransberg,,,,,7,,,7
Kortenaken,Waanrode,,,,,9,,,9
Kortenberg,Erps-Kwerps,,,,,,,55,55
Kortenberg,Everberg,8,,,19,,,,27
Kortenberg,Kortenberg,,,,,,,57,57
Kortenberg,Meerbeek,17,,,,,,,17
Kraainem,Kraainem,,,,9,,,60,69
Landen,Attenhoven,,11,,,,,,11
Landen,Eliksem,,4,,,,,,4
Landen,Ezemaal,,3,,,,,,3
Landen,Laar,,3,,,,,,3
Landen,Landen,,60,,,,,1,61
Landen,Neerlanden,,5,,,,,,5
Landen,Neerwinden,,8,,,,,,8
Landen,Overwinden,,5,,,,,,5
Landen,Rumsdorp,,2,,,,,,2
Landen,Walshoutem,,25,,,,,,25
Landen,Wange,,2,,,,,,2
Lennik,Gaasbeek,,,,,6,,1,7
Lennik,Sint-Kwintens-Lennik,,,,,56,,,56
Lennik,Sint-Martens-Lennik,,,,,21,,,21
Leuven,Heverlee,,,,,,,241,241
Leuven,Ijzeren Brugje,,,,,,,22,22
Leuven,Kessel-Lo,,,,,,,150,150
Leuven,Leuven,,,,,,,320,320
Leuven,Wijgmaal,,,,,,,22,22
Leuven,Wilsele,,,,,,,78,78
Liedekerke,Liedekerke,,,,,62,,,62
Linkebeek,Linkebeek,,,,,23,,2,25
Linter,Drieslinter,,,,,6,,,6
Linter,Melkwezer,,4,,,1,,,5
Linter,Neerhespen,,5,,,,,,5
Linter,Neerlinter,,,,,10,,,10
Linter,Orsmaal-Gussenhoven,,4,,,,,,4
Linter,Overhespen,,7,,,,,,7
Linter,Wommersom,,,,,11,,1,12
Londerzeel,Londerzeel,,,53,,69,,,122
Londerzeel,Malderen,,,23,,,,,23
Londerzeel,Steenhuffel,,,20,,,,,20
Lubbeek,Binkom,,,,,10,,,10
Lubbeek,Linden,,,,,,,28,28
Lubbeek,Lubbeek,,,,,,,56,56
Lubbeek,Pellenberg,,,,,,,19,19
Machelen,Diegem,,,,,,,117,117
Machelen,Machelen,,,,,,,80,80
Meise,Meise,,,,,,,59,59
Meise,Wolvertem,,,,,1,,67,68
Merchtem,Brussegem,,,25,,,,6,31
Merchtem,Hamme,,,,,,,5,5
Merchtem,Merchtem,,,103,,,,,103
Opwijk,Mazenzele,,,5,,,,2,7
Opwijk,Opwijk,,,85,,,,,85
Oud-Heverlee,Blanden,,,,,,,20,20
Oud-Heverlee,Haasrode,,,,,,,20,20
Oud-Heverlee,Oud-Heverlee,,,,,,,25,25
Oud-Heverlee,Sint-Joris-Weert,,,,,,,15,15
Oud-Heverlee,Vaalbeek,,,,,,,4,4
Overijse,Overijse,46,,,,166,,,212
Pepingen,Beert,,,,3,,,,3
Pepingen,Bellingen,,,,8,,,,8
Pepingen,Bogaarden,,,,4,,,,4
Pepingen,Elingen,,,,4,,,,4
Pepingen,Heikruis,,,,7,,,,7
Pepingen,Pepingen,,,,18,,,,18
Roosdaal,Borchtlombeek,,,,,12,,,12
Roosdaal,Roosdaal,,,,,63,,,63
Rotselaar,Rotselaar,,2,,,,,86,88
Rotselaar,Werchter,,33,,,,,,33
Rotselaar,Wezemaal,,,,,,1,32,33
Scherpenheuvel-Zichem,Averbode,,,,,,,27,27
Scherpenheuvel-Zichem,Diestersteenweg,,,,,,,11,11
Scherpenheuvel-Zichem,Messelbroek,,,,,,16,,16
Scherpenheuvel-Zichem,Scherpenheuvel,,,,,,7,36,43
Scherpenheuvel-Zichem,Testelt,,,,,,15,5,20
Scherpenheuvel-Zichem,Zichem,,,,,,6,42,48
Sint-Genesius-Rode,Sint-Genesius-Rode,6,,1,,164,,1,172
Sint-Pieters-Leeuw,Oudenaken,,,,,,,3,3
Sint-Pieters-Leeuw,Ruisbroek,,,,,,,37,37
Sint-Pieters-Leeuw,Sint-Laureins-Berchem,,,,,,,5,5
Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,,,,,,,212,212
Sint-Pieters-Leeuw,Vlezenbeek,,,,,11,,20,31
Steenokkerzeel,Melsbroek,,,,,,,28,28
Steenokkerzeel,Perk,,,,,,,18,18
Steenokkerzeel,Steenokkerzeel,,,,,,,64,64
Ternat,Sint-Katherina-Lombeek,,23,,,3,,,26
Ternat,Ternat,,86,,,,,,86
Ternat,Wambeek,,1,,,18,,,19
Tervuren,Duisburg,15,,,,,,,15
Tervuren,Tervuren,9,,,71,,,9,89
Tervuren,Vossem,20,,,1,,,,21
Tielt-Winge,Houwaart,,,,,1,9,,10
Tielt-Winge,Meensel,,,,,10,,,10
Tielt-Winge,Sint-Joris-Winge,,,,,32,,,32
Tielt-Winge,Tielt,,,,,38,,,38
